v8-version,8,4,371,23,-node.63,0
code-creation,Eval,11,287511,0x1c3e3434fd9e,5, /home/javier/backend1/Entregable16/node_modules/call-bind/index.js:1:1,0x1c3e3434fb88,~
code-creation,Eval,11,287538,0x1c3e3434ffbe,239, /home/javier/backend1/Entregable16/node_modules/call-bind/index.js:1:1,0x1c3e3434fd08,~
code-creation,LazyCompile,11,288100,0x1c3e34350aae,600,GetIntrinsic /home/javier/backend1/Entregable16/node_modules/get-intrinsic/index.js:253:39,0x1c3e34347b80,~
code-creation,LazyCompile,11,288292,0x1c3e34351016,142,stringToPath /home/javier/backend1/Entregable16/node_modules/get-intrinsic/index.js:210:41,0x1c3e34347ab8,~
tick,0xd25b3f,288323,0,0x0,3,0x1062e70,0x1c3e34350b1b,0x1c3e3434ffdb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434f4c9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34345471,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434353f,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434254a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x278d644bf953,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe24b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,RegExp,4,288442,0x2db6ab3c8ae0,3471,[^%.[\\]]+|\\[(?:(-?\\d+(?:\\.\\d+)?)|(["'])((?:(?!\\2)[^\\\\]|\\\\.)*?)\\2)\\]|(?=(?:\\.|\\[\\])(?:\\.|\\[\\]|%$))
code-creation,LazyCompile,11,288511,0x1c3e34351236,56, /home/javier/backend1/Entregable16/node_modules/get-intrinsic/index.js:219:40,0x1c3e34350f48,~
code-creation,LazyCompile,11,288622,0x1c3e3435146e,189,getBaseIntrinsic /home/javier/backend1/Entregable16/node_modules/get-intrinsic/index.js:226:49,0x1c3e34347b30,~
code-creation,RegExp,4,288741,0x2db6ab3c98e0,1096,^%?[^%]*%?$
code-creation,LazyCompile,11,288997,0x1c3e34351ab6,120,callBind /home/javier/backend1/Entregable16/node_modules/call-bind/index.js:23:35,0x1c3e3434fdd0,~
tick,0x149b602,289356,0,0x0,0,0x27feeeed6790,0x27feeeecf0e6,0x27feeeecec65,0x3388546691d8,0x1ca80d7f5acd,0x27feeeece572,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434547b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434353f,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434254a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x278d644bf953,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe24b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,290310,0x1c3e343533de,5, /home/javier/backend1/Entregable16/node_modules/object-inspect/index.js:1:1,0x1c3e34352ea8,~
code-creation,Eval,11,290340,0x1c3e343541be,1064, /home/javier/backend1/Entregable16/node_modules/object-inspect/index.js:1:1,0x1c3e34353348,~
tick,0x13c413b,290454,0,0x0,0,0x1ca80d7f3c32,0x1c3e343545a4,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434547b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434353f,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434254a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x278d644bf953,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe24b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,290741,0x1c3e34355fe6,5, /home/javier/backend1/Entregable16/node_modules/object-inspect/util.inspect.js:1:1,0x1c3e34355e80,~
code-creation,Eval,11,290768,0x1c3e34356086,20, /home/javier/backend1/Entregable16/node_modules/object-inspect/util.inspect.js:1:1,0x1c3e34355f50,~
code-creation,LazyCompile,11,290922,0x1c3e3435627e,82,isSymbol /home/javier/backend1/Entregable16/node_modules/object-inspect/index.js:272:18,0x1c3e34353730,~
code-creation,LazyCompile,11,291055,0x1c3e343564e6,55,callBoundIntrinsic /home/javier/backend1/Entregable16/node_modules/call-bind/callBound.js:9:45,0x1c3e3434f3e0,~
tick,0xf893c4,291504,0,0x0,0,0x10b9940,0x1450219,0x37a7828355a5,0x27feeeed773e,0x27feeeed744e,0x1ca80d7f2533,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34343549,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434254a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x278d644bf953,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe24b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,291995,0x1c3e34356f0e,5, /home/javier/backend1/Entregable16/node_modules/qs/lib/utils.js:1:1,0x1c3e34356cf0,~
code-creation,Eval,11,292018,0x1c3e3435756e,194, /home/javier/backend1/Entregable16/node_modules/qs/lib/utils.js:1:1,0x1c3e34356e78,~
code-creation,Eval,11,292034,0x1c3e3435775e,96, /home/javier/backend1/Entregable16/node_modules/qs/lib/utils.js:8:26,0x1c3e34356f40,~
code-creation,Eval,11,292380,0x1c3e3435856e,5, /home/javier/backend1/Entregable16/node_modules/qs/lib/formats.js:1:1,0x1c3e343583e8,~
code-creation,Eval,11,292400,0x1c3e34358946,100, /home/javier/backend1/Entregable16/node_modules/qs/lib/formats.js:1:1,0x1c3e343584d8,~
tick,0xd2af58,292567,0,0x0,0,0xc40ee0,0x1c3e343577a4,0x1c3e3435759f,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34343549,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3434254a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x278d644bf953,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe24b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,293449,0x1c3e343596b6,5, /home/javier/backend1/Entregable16/node_modules/qs/lib/parse.js:1:1,0x1c3e34359490,~
code-creation,Eval,11,293471,0x1c3e34359bae,119, /home/javier/backend1/Entregable16/node_modules/qs/lib/parse.js:1:1,0x1c3e34359620,~
tick,0x14a80a6,293621,0,0x0,0,0x37a7828355d2,0x27feeeed773e,0x27feeeed744e,0x3388546688c0,0x338854667cfd,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe255,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,294139,0x1c3e3435ad86,5, /home/javier/backend1/Entregable16/node_modules/express/lib/view.js:1:1,0x1c3e3435ab90,~
code-creation,Eval,11,294165,0x1c3e3435b036,153, /home/javier/backend1/Entregable16/node_modules/express/lib/view.js:1:1,0x1c3e3435acf0,~
tick,0xfe98f3,294711,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,294961,0x1c3e3435c026,5, /home/javier/backend1/Entregable16/node_modules/express/lib/utils.js:1:1,0x1c3e3435be10,~
code-creation,Eval,11,294992,0x1c3e3435c746,325, /home/javier/backend1/Entregable16/node_modules/express/lib/utils.js:1:1,0x1c3e3435bf90,~
code-creation,Eval,11,295620,0x1c3e3435dab6,5, /home/javier/backend1/Entregable16/node_modules/safe-buffer/index.js:1:1,0x1c3e3435d930,~
code-creation,Eval,11,295642,0x1c3e3435de96,173, /home/javier/backend1/Entregable16/node_modules/safe-buffer/index.js:1:1,0x1c3e3435da20,~
tick,0xfe9ca0,295789,0,0x0,2,0x1062e70,0x146a4e4,0x338854662502,0x3388546623a1,0x338854662202,0x9eb3b0,0x338854661f13,0x2f4aef3514b1,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435deab,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c76b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,295820,0x1c3e3435e4ee,5,get buffer.js:1259:8,0x3dbf4306608,~
code-creation,LazyCompile,11,295903,0x1c3e3435e5ae,48,copyProps /home/javier/backend1/Entregable16/node_modules/safe-buffer/index.js:7:20,0x1c3e3435dae8,~
code-creation,Eval,11,296698,0x1c3e3435f52e,5, /home/javier/backend1/Entregable16/node_modules/content-disposition/index.js:1:1,0x1c3e3435f268,~
code-creation,Eval,11,296725,0x1c3e3435fa0e,189, /home/javier/backend1/Entregable16/node_modules/content-disposition/index.js:1:1,0x1c3e3435f498,~
tick,0x13b5fa0,296863,0,0x0,0,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435fa7b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c77b,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xf2f947,297937,0,0x0,0,0xdf39a0,0x338854666cf6,0x27feeeeed4b5,0x338854665645,0x1ca80d7f25d4,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c785,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,298154,0x1c3e343615ee,5, /home/javier/backend1/Entregable16/node_modules/content-type/index.js:1:1,0x1c3e343613f8,~
code-creation,Eval,11,298182,0x1c3e34361876,85, /home/javier/backend1/Entregable16/node_modules/content-type/index.js:1:1,0x1c3e34361558,~
tick,0x14a8320,299012,0,0x0,0,0x27feeeeed48d,0x338854665645,0x1ca80d7f25d4,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,299584,0x1c3e34363486,5, /home/javier/backend1/Entregable16/node_modules/send/index.js:1:1,0x1c3e343630c0,~
code-creation,Eval,11,299604,0x1c3e343645be,997, /home/javier/backend1/Entregable16/node_modules/send/index.js:1:1,0x1c3e343633f0,~
tick,0x1497ef2,300072,0,0x0,0,0x27feeeed5e7b,0x27feeeed5b36,0x27feeeed5d28,0x27feeeed5b36,0x27feeeee0047,0x27feeeed5b36,0x338854665abc,0x3388546654e6,0x1ca80d7f25d4,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364627,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xf528e8,301139,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364627,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,301228,0x1c3e34368b5e,5, /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:1:1,0x1c3e34368948,~
code-creation,Eval,11,301251,0x1c3e3436901e,199, /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:1:1,0x1c3e34368ac8,~
code-creation,Eval,11,302060,0x1c3e3436a686,5, /home/javier/backend1/Entregable16/node_modules/inherits/inherits.js:1:1,0x1c3e3436a4e8,~
code-creation,Eval,11,302086,0x1c3e3436a74e,63, /home/javier/backend1/Entregable16/node_modules/inherits/inherits.js:1:1,0x1c3e3436a5f0,~
tick,0x1497d76,302212,0,0x0,0,0x1ca80d7f16f6,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436908f,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364627,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,302628,0x1c3e3436adee,5, /home/javier/backend1/Entregable16/node_modules/toidentifier/index.js:1:1,0x1c3e3436ac88,~
code-creation,Eval,11,302651,0x1c3e3436aefe,14, /home/javier/backend1/Entregable16/node_modules/toidentifier/index.js:1:1,0x1c3e3436ad58,~
code-creation,LazyCompile,11,302727,0x1c3e3436b1b6,23,createHttpErrorConstructor /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:112:37,0x1c3e34368c30,~
code-creation,LazyCompile,11,302845,0x1c3e3436b3ce,155,inherits util.js:152:18,0x1f1d962679a0,~
code-creation,LazyCompile,11,302933,0x1c3e3436c0fe,14,createIsHttpErrorFunction /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:175:36,0x1c3e34368d20,~
code-creation,LazyCompile,11,302990,0x1c3e3436c2a6,32,populateConstructorExports /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:258:37,0x1c3e34368e60,~
code-creation,LazyCompile,11,303070,0x1c3e3436c3e6,139,forEachCode /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:259:38,0x1c3e3436c1e8,~
code-creation,LazyCompile,11,303131,0x1c3e3436c62e,76,toIdentifier /home/javier/backend1/Entregable16/node_modules/toidentifier/index.js:24:23,0x1c3e3436ae20,~
code-creation,LazyCompile,11,303192,0x1c3e3436c7ae,52, /home/javier/backend1/Entregable16/node_modules/toidentifier/index.js:27:19,0x1c3e3436c548,~
tick,0x101a9d8,303317,0,0x0,0,0x10a28a0,0x14140f2,0x1c3e3436c673,0x1c3e3436c3ff,0x143547e,0x1c3e3436c2bf,0x1c3e343690de,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364627,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,303368,0x1c3e3436c99e,44,codeClass /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:38:20,0x1c3e34368b90,~
code-creation,RegExp,4,303485,0x2db6ab3c9da0,828,[^ _0-9a-z]
code-creation,LazyCompile,11,303723,0x1c3e3436d026,111,createClientErrorConstructor /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:127:39,0x1c3e34368ca8,~
code-creation,LazyCompile,11,303797,0x1c3e3436d1e6,34,toClassName /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:285:22,0x1c3e34368ed8,~
code-creation,LazyCompile,11,303892,0x1c3e3436d31e,65,nameFunc /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:244:19,0x1c3e34368e10,~
